Date : 2026-06-26 10:57:26
Directory : d:\Websites\nextblock-sandbox
Total : 1450 files,  297877 codes, 8072 comments, 37575 blanks, all 343524 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| libs\editor\src\lib\extensions                                                                                                                      |         19 |      2,170 |        153 |        288 |      2,611 |
| libs\editor\src\lib\extensions (Files)                                                                                                              |         17 |      1,885 |        153 |        271 |      2,309 |
| libs\editor\src\lib\extensions\components                                                                                                           |          2 |        285 |          0 |         17 |        302 |
| libs\editor\src\lib\hooks                                                                                                                           |          1 |        123 |         21 |         27 |        171 |
| libs\editor\src\lib\utils                                                                                                                           |          2 |        107 |         18 |         25 |        150 |
| libs\editor\src\styles                                                                                                                              |          4 |        746 |         20 |        135 |        901 |
| libs\sdk                                                                                                                                            |          9 |        199 |         33 |         27 |        259 |
| libs\sdk (Files)                                                                                                                                    |          7 |        173 |         10 |         18 |        201 |
| libs\sdk\src                                                                                                                                        |          2 |         26 |         23 |          9 |         58 |
| libs\sdk\src (Files)                                                                                                                                |          1 |          1 |          0 |          1 |          2 |
| libs\sdk\src\lib                                                                                                                                    |          1 |         25 |         23 |          8 |         56 |
| libs\ui                                                                                                                                             |         41 |      2,640 |         51 |        345 |      3,036 |
| libs\ui (Files)                                                                                                                                     |          8 |        309 |          9 |         23 |        341 |
| libs\ui\src                                                                                                                                         |         33 |      2,331 |         42 |        322 |      2,695 |
| libs\ui\src (Files)                                                                                                                                 |          1 |         26 |          0 |          1 |         27 |
| libs\ui\src\lib                                                                                                                                     |         26 |      1,545 |          3 |        196 |      1,744 |
| libs\ui\src\styles                                                                                                                                  |          6 |        760 |         39 |        125 |        924 |
| libs\utils                                                                                                                                          |         25 |      2,399 |         71 |        349 |      2,819 |
| libs\utils (Files)                                                                                                                                  |          7 |        416 |         21 |         42 |        479 |
| libs\utils\src                                                                                                                                      |         17 |      1,900 |         50 |        295 |      2,245 |
| libs\utils\src (Files)                                                                                                                              |          4 |        157 |         11 |         16 |        184 |
| libs\utils\src\lib                                                                                                                                  |         13 |      1,743 |         39 |        279 |      2,061 |
| libs\utils\tests                                                                                                                                    |          1 |         83 |          0 |         12 |         95 |
| schemas                                                                                                                                             |          3 |        109 |          0 |         14 |        123 |
| tools                                                                                                                                               |         20 |      2,050 |        209 |        353 |      2,612 |
| tools\scripts                                                                                                                                       |         19 |      2,049 |        208 |        352 |      2,609 |
| tools\scripts (Files)                                                                                                                               |         18 |      1,994 |        190 |        340 |      2,524 |
| tools\scripts\lib                                                                                                                                   |          1 |         55 |         18 |         12 |         85 |
| tools\stubs                                                                                                                                         |          1 |          1 |          1 |          1 |          3 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                            | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Websites\nextblock-sandbox\.agent\skills\agent-guidelines\SKILL.md                                                                               | Skill              |         31 |          0 |         14 |         45 |
| d:\Websites\nextblock-sandbox\.agent\skills\component-development\SKILL.md                                                                          | Skill              |         29 |          0 |         13 |         42 |
| d:\Websites\nextblock-sandbox\.agent\skills\database-design\SKILL.md                                                                                | Skill              |         37 |          0 |         16 |         53 |
| d:\Websites\nextblock-sandbox\.agent\skills\database-design\database-selection.md                                                                   | Markdown           |         36 |          0 |          8 |         44 |
| d:\Websites\nextblock-sandbox\.agent\skills\database-design\indexing.md                                                                             | Markdown           |         31 |          0 |          9 |         40 |
| d:\Websites\nextblock-sandbox\.agent\skills\database-design\migrations.md                                                                           | Markdown           |         48 |          0 |         11 |         59 |
| d:\Websites\nextblock-sandbox\.agent\skills\database-design\optimization.md                                                                         | Markdown           |         28 |          0 |          9 |         37 |
| d:\Websites\nextblock-sandbox\.agent\skills\database-design\orm-selection.md                                                                        | Markdown           |         25 |          0 |          6 |         31 |
| d:\Websites\nextblock-sandbox\.agent\skills\database-design\schema-design.md                                                                        | Markdown           |         43 |          0 |         14 |         57 |
| d:\Websites\nextblock-sandbox\.agent\skills\database-design\scripts\schema_validator.py                                                             | Python             |        106 |         30 |         37 |        173 |
| d:\Websites\nextblock-sandbox\.agent\skills\database-management\SKILL.md                                                                            | Skill              |         34 |          0 |         10 |         44 |
| d:\Websites\nextblock-sandbox\.agent\skills\editor-development\SKILL.md                                                                             | Skill              |         26 |          0 |         13 |         39 |
| d:\Websites\nextblock-sandbox\.agent\skills\frontend-design\SKILL.md                                                                                | Skill              |        181 |          0 |         92 |        273 |
| d:\Websites\nextblock-sandbox\.agent\skills\nextjs-best-practices\SKILL.md                                                                          | Skill              |        145 |          0 |         59 |        204 |
| d:\Websites\nextblock-sandbox\.agent\skills\nextjs-supabase-auth\SKILL.md                                                                           | Skill              |         36 |          0 |         21 |         57 |
| d:\Websites\nextblock-sandbox\.agent\skills\notebooklm\AUTHENTICATION.md                                                                            | Markdown           |        115 |          0 |         40 |        155 |
| d:\Websites\nextblock-sandbox\.agent\skills\notebooklm\CHANGELOG.md                                                                                 | Markdown           |         34 |          0 |         11 |         45 |
| d:\Websites\nextblock-sandbox\.agent\skills\notebooklm\README.md                                                                                    | Markdown           |        285 |          0 |        128 |        413 |
| d:\Websites\nextblock-sandbox\.agent\skills\notebooklm\SKILL.md                                                                                     | Skill              |        209 |          0 |         61 |        270 |
| d:\Websites\nextblock-sandbox\.agent\skills\notebooklm\references\api_reference.md                                                                  | Markdown           |        235 |          0 |         74 |        309 |
| d:\Websites\nextblock-sandbox\.agent\skills\notebooklm\references\troubleshooting.md                                                                | Markdown           |        293 |          0 |         83 |        376 |
| d:\Websites\nextblock-sandbox\.agent\skills\notebooklm\references\usage_patterns.md                                                                 | Markdown           |        264 |          0 |         74 |        338 |
| d:\Websites\nextblock-sandbox\.agent\skills\notebooklm\scripts\__init__.py                                                                          | Python             |         47 |         19 |         15 |         81 |
| d:\Websites\nextblock-sandbox\.agent\skills\notebooklm\scripts\ask_question.py                                                                      | Python             |        168 |         43 |         46 |        257 |
| d:\Websites\nextblock-sandbox\.agent\skills\notebooklm\scripts\auth_manager.py                                                                      | Python             |        206 |         85 |         67 |        358 |
| d:\Websites\nextblock-sandbox\.agent\skills\notebooklm\scripts\browser_session.py                                                                   | Python             |        145 |         60 |         50 |        255 |
| d:\Websites\nextblock-sandbox\.agent\skills\notebooklm\scripts\browser_utils.py                                                                     | Python             |         67 |         22 |         19 |        108 |
| d:\Websites\nextblock-sandbox\.agent\skills\notebooklm\scripts\cleanup_manager.py                                                                   | Python             |        209 |         52 |         41 |        302 |
| d:\Websites\nextblock-sandbox\.agent\skills\notebooklm\scripts\config.py                                                                            | Python             |         29 |          8 |          8 |         45 |
| d:\Websites\nextblock-sandbox\.agent\skills\notebooklm\scripts\notebook_manager.py                                                                  | Python             |        252 |         96 |         62 |        410 |
| d:\Websites\nextblock-sandbox\.agent\skills\notebooklm\scripts\run.py                                                                               | Python             |         62 |         17 |         23 |        102 |
| d:\Websites\nextblock-sandbox\.agent\skills\notebooklm\scripts\setup_environment.py                                                                 | Python             |        142 |         28 |         34 |        204 |
| d:\Websites\nextblock-sandbox\.agent\skills\nx-operations\SKILL.md                                                                                  | Skill              |         24 |          0 |         13 |         37 |
| d:\Websites\nextblock-sandbox\.agent\skills\project-architecture\SKILL.md                                                                           | Skill              |         41 |          0 |         18 |         59 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\AGENTS.md                                                                          | Markdown           |      1,649 |          0 |        601 |      2,250 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\README.md                                                                          | Markdown           |         91 |          0 |         33 |        124 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\SKILL.md                                                                           | Skill              |         92 |          0 |         30 |        122 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\metadata.json                                                                      | JSON               |         15 |          0 |          1 |         16 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\_sections.md                                                                 | Markdown           |         28 |          0 |         19 |         47 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\_template.md                                                                 | Markdown           |         20 |          0 |          9 |         29 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\advanced-event-handler-refs.md                                               | Markdown           |         43 |          0 |         13 |         56 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\advanced-use-latest.md                                                       | Markdown           |         39 |          0 |         11 |         50 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\async-api-routes.md                                                          | Markdown           |         31 |          0 |          8 |         39 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\async-defer-await.md                                                         | Markdown           |         60 |          0 |         21 |         81 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\async-dependencies.md                                                        | Markdown           |         28 |          0 |          9 |         37 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\async-parallel.md                                                            | Markdown           |         22 |          0 |          7 |         29 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\async-suspense-boundaries.md                                                 | Markdown           |         80 |          0 |         20 |        100 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\bundle-barrel-imports.md                                                     | Markdown           |         43 |          0 |         17 |         60 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\bundle-conditional.md                                                        | Markdown           |         24 |          0 |          8 |         32 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\bundle-defer-third-party.md                                                  | Markdown           |         40 |          0 |         10 |         50 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\bundle-dynamic-imports.md                                                    | Markdown           |         26 |          0 |         10 |         36 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\bundle-preload.md                                                            | Markdown           |         41 |          0 |         10 |         51 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\client-event-listeners.md                                                    | Markdown           |         62 |          0 |         13 |         75 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\client-swr-dedup.md                                                          | Markdown           |         42 |          0 |         15 |         57 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\js-batch-dom-css.md                                                          | Markdown           |         67 |          0 |         16 |         83 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\js-cache-function-results.md                                                 | Markdown           |         63 |          0 |         18 |         81 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\js-cache-property-access.md                                                  | Markdown           |         22 |          0 |          7 |         29 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\js-cache-storage.md                                                          | Markdown           |         54 |          0 |         17 |         71 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\js-combine-iterations.md                                                     | Markdown           |         25 |          0 |          8 |         33 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\js-early-exit.md                                                             | Markdown           |         41 |          0 |         10 |         51 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\js-hoist-regexp.md                                                           | Markdown           |         35 |          0 |         11 |         46 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\js-index-maps.md                                                             | Markdown           |         29 |          0 |          9 |         38 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\js-length-check-first.md                                                     | Markdown           |         40 |          0 |         10 |         50 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\js-min-max-loop.md                                                           | Markdown           |         60 |          0 |         23 |         83 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\js-set-map-lookups.md                                                        | Markdown           |         18 |          0 |          7 |         25 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\js-tosorted-immutable.md                                                     | Markdown           |         44 |          0 |         14 |         58 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\rendering-activity.md                                                        | Markdown           |         20 |          0 |          7 |         27 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\rendering-animate-svg-wrapper.md                                             | Markdown           |         40 |          0 |          8 |         48 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\rendering-conditional-render.md                                              | Markdown           |         32 |          0 |          9 |         41 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\rendering-content-visibility.md                                              | Markdown           |         31 |          0 |          8 |         39 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\rendering-hoist-jsx.md                                                       | Markdown           |         36 |          0 |         11 |         47 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\rendering-hydration-no-flicker.md                                            | Markdown           |         67 |          0 |         16 |         83 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\rendering-svg-precision.md                                                   | Markdown           |         20 |          0 |          9 |         29 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\rerender-defer-reads.md                                                      | Markdown           |         30 |          0 |         10 |         40 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\rerender-dependencies.md                                                     | Markdown           |         36 |          0 |         10 |         46 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\rerender-derived-state.md                                                    | Markdown           |         23 |          0 |          7 |         30 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\rerender-functional-setstate.md                                              | Markdown           |         54 |          0 |         21 |         75 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\rerender-lazy-state-init.md                                                  | Markdown           |         44 |          0 |         15 |         59 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\rerender-memo.md                                                             | Markdown           |         35 |          0 |         10 |         45 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\rerender-transitions.md                                                      | Markdown           |         33 |          0 |          8 |         41 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\server-after-nonblocking.md                                                  | Markdown           |         54 |          0 |         20 |         74 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\server-cache-lru.md                                                          | Markdown           |         29 |          0 |         13 |         42 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\server-cache-react.md                                                        | Markdown           |         20 |          0 |          7 |         27 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\server-parallel-fetching.md                                                  | Markdown           |         66 |          0 |         14 |         80 |
| d:\Websites\nextblock-sandbox\.agent\skills\react-best-practices\rules\server-serialization.md                                                      | Markdown           |         30 |          0 |          9 |         39 |
| d:\Websites\nextblock-sandbox\.agent\skills\typescript-expert\SKILL.md                                                                              | Skill              |        352 |          0 |         78 |        430 |
| d:\Websites\nextblock-sandbox\.agent\skills\typescript-expert\references\tsconfig-strict.json                                                       | JSON               |         63 |         29 |          0 |         92 |
| d:\Websites\nextblock-sandbox\.agent\skills\typescript-expert\references\typescript-cheatsheet.md                                                   | Markdown           |        299 |          0 |         85 |        384 |
| d:\Websites\nextblock-sandbox\.agent\skills\typescript-expert\references\utility-types.ts                                                           | TypeScript         |        125 |        156 |         55 |        336 |
| d:\Websites\nextblock-sandbox\.agent\skills\typescript-expert\scripts\ts_diagnostic.py                                                              | Python             |        149 |         17 |         38 |        204 |
| d:\Websites\nextblock-sandbox\.dockerignore                                                                                                         | Ignore             |         25 |          3 |          3 |         31 |
| d:\Websites\nextblock-sandbox\.prettierignore                                                                                                       | Ignore             |          5 |          1 |          0 |          6 |
| d:\Websites\nextblock-sandbox\.prettierrc                                                                                                           | JSON               |          3 |          0 |          1 |          4 |
| d:\Websites\nextblock-sandbox\.verdaccio\config.yml                                                                                                 | YAML               |         17 |          6 |          6 |         29 |
| d:\Websites\nextblock-sandbox\AGENTS.md                                                                                                             | Markdown           |         21 |          0 |          5 |         26 |
| d:\Websites\nextblock-sandbox\CLAUDE.md                                                                                                             | Markdown           |        103 |          0 |         26 |        129 |
| d:\Websites\nextblock-sandbox\Dockerfile                                                                                                            | Docker             |         68 |         32 |         11 |        111 |
| d:\Websites\nextblock-sandbox\LICENSE.md                                                                                                            | Markdown           |        142 |          0 |        113 |        255 |
| d:\Websites\nextblock-sandbox\README.md                                                                                                             | Markdown           |        139 |          0 |         55 |        194 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\bin\create-nextblock.js                                                                         | JavaScript         |      1,811 |         91 |        244 |      2,146 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\docker-template\.dockerignore                                                                   | Ignore             |         18 |          3 |          3 |         24 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\docker-template\Dockerfile                                                                      | Docker             |         54 |         23 |          9 |         86 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\docker-template\docker-compose.yml                                                              | YAML               |        200 |         10 |         10 |        220 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\docker-template\docker\db\init\99-jwt.sql                                                       | MS SQL             |          4 |          1 |          2 |          7 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\docker-template\docker\db\init\99-roles.sql                                                     | MS SQL             |         19 |          5 |          2 |         26 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\docker-template\docker\kong\kong.yml                                                            | YAML               |        101 |          5 |          7 |        113 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\docker-template\docker\migrate\run-migrations.sh                                                | Shell Script       |         39 |          5 |          8 |         52 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\docker-template\scripts\docker-setup.mjs                                                        | JavaScript         |        175 |         18 |         24 |        217 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\libs\db\tsconfig.lib.json                                                                       | JSON               |          3 |          0 |          1 |          4 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\libs\editor\tsconfig.lib.json                                                                   | JSON               |          3 |          0 |          1 |          4 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\libs\sdk\tsconfig.lib.json                                                                      | JSON               |          3 |          0 |          1 |          4 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\libs\ui\tsconfig.lib.json                                                                       | JSON               |          3 |          0 |          1 |          4 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\libs\utils\tsconfig.json                                                                        | JSON with Comments |          3 |          0 |          1 |          4 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\package-lock.json                                                                               | JSON               |      1,310 |          0 |          1 |      1,311 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\package.json                                                                                    | JSON               |         26 |          0 |          1 |         27 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\project.json                                                                                    | JSON               |         19 |          0 |          1 |         20 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\scripts\sync-template.js                                                                        | JavaScript         |        412 |          4 |         61 |        477 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\.dockerignore                                                      | Ignore             |         18 |          3 |          3 |         24 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\Dockerfile                                                         | Docker             |         54 |         23 |          9 |         86 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\README.md                                                          | Markdown           |         25 |          0 |         10 |         35 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\(auth-pages)\forgot-password\page.tsx                          | TypeScript JSX     |         53 |          0 |          5 |         58 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\(auth-pages)\layout.tsx                                        | TypeScript JSX     |          9 |          0 |          1 |         10 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\(auth-pages)\post-sign-in\page.tsx                             | TypeScript JSX     |         23 |          0 |          5 |         28 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\(auth-pages)\sign-in\page.tsx                                  | TypeScript JSX     |         86 |          0 |         10 |         96 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\(auth-pages)\sign-up\page.tsx                                  | TypeScript JSX     |        117 |          0 |         12 |        129 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\(auth-pages)\two-factor\actions.ts                             | TypeScript         |         75 |          1 |         16 |         92 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\(auth-pages)\two-factor\components\TwoFactorForm.tsx           | TypeScript JSX     |        107 |          1 |         11 |        119 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\(auth-pages)\two-factor\page.tsx                               | TypeScript JSX     |         43 |          1 |          8 |         52 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\.well-known\ucp\route.ts                                       | TypeScript         |         13 |          0 |          4 |         17 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\ToasterProvider.tsx                                            | TypeScript JSX     |         14 |          0 |          4 |         18 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\[slug]\PageClientContent.tsx                                   | TypeScript JSX     |        136 |         33 |         26 |        195 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\[slug]\page.tsx                                                | TypeScript JSX     |        201 |          6 |         24 |        231 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\[slug]\page.utils.ts                                           | TypeScript         |        381 |          8 |         59 |        448 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\[slug]\pageClientActions.ts                                    | TypeScript         |          5 |          0 |          3 |          8 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\actions.ts                                                     | TypeScript         |        202 |         14 |         40 |        256 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\actions\consent.ts                                             | TypeScript         |         46 |          6 |          6 |         58 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\actions\email.ts                                               | TypeScript         |         24 |          0 |          7 |         31 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\actions\feedback.ts                                            | TypeScript         |         42 |          2 |         10 |         54 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\actions\formActions.ts                                         | TypeScript         |        151 |         11 |         23 |        185 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\actions\languageActions.ts                                     | TypeScript         |        108 |          5 |         18 |        131 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\actions\package-actions.ts                                     | TypeScript         |        143 |         13 |         33 |        189 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\actions\postActions.ts                                         | TypeScript         |        148 |          2 |         29 |        179 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\actions\twoFactorEmail.ts                                      | TypeScript         |         18 |          2 |          2 |         22 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\actions\visualEditingActions.test.ts                           | TypeScript         |        159 |          0 |         21 |        180 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\actions\visualEditingActions.ts                                | TypeScript         |        299 |          0 |         47 |        346 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\ai\cortex\build-widget\route.ts                            | TypeScript         |        126 |          1 |         27 |        154 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\ai\generate-blocks\route.ts                                | TypeScript         |         79 |          1 |         17 |         97 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\ai\global-agent\route.ts                                   | TypeScript         |        831 |          1 |        134 |        966 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\checkout\freemius\sync\route.ts                            | TypeScript         |         25 |          0 |          5 |         30 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\checkout\route.ts                                          | TypeScript         |        125 |          0 |         22 |        147 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\cms\full-backup\export\route.ts                            | TypeScript         |         29 |          0 |          5 |         34 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\cms\full-backup\restore\route.ts                           | TypeScript         |         53 |          0 |         11 |         64 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\cron\reset-sandbox\route.ts                                | TypeScript         |      2,722 |        505 |        218 |      3,445 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\cron\reset-sandbox\sandboxResetSql.ts                      | TypeScript         |      7,909 |          3 |          2 |      7,914 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\cron\sync-currencies\route.ts                              | TypeScript         |         30 |          3 |          7 |         40 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\custom-blocks\db-relations\route.ts                        | TypeScript         |         77 |          0 |         16 |         93 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\custom-blocks\editor-definitions\route.ts                  | TypeScript         |         35 |          0 |          9 |         44 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\draft\disable\route.ts                                     | TypeScript         |         22 |          0 |          7 |         29 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\draft\route.ts                                             | TypeScript         |         77 |          3 |         19 |         99 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\draft\start\route.ts                                       | TypeScript         |         64 |          0 |         16 |         80 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\media\library\route.ts                                     | TypeScript         |         58 |          0 |         12 |         70 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\media\r2-presigned\route.ts                                | TypeScript         |         44 |          0 |         10 |         54 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\media\record\route.ts                                      | TypeScript         |        139 |          0 |         22 |        161 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\process-image\route.ts                                     | TypeScript         |        173 |         26 |         31 |        230 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\revalidate-log\route.ts                                    | TypeScript         |         19 |          0 |          4 |         23 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\revalidate\route.ts                                        | TypeScript         |         57 |         20 |         13 |         90 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\search\route.ts                                            | TypeScript         |         37 |          0 |          7 |         44 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\upload\presigned-url\route.ts                              | TypeScript         |         89 |         10 |         20 |        119 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\app\api\upload\proxy\route.ts                                      | TypeScript         |         74 |          4 |         13 |         91 |
